{'symbol': 'BANK.JK', 'price_stats': {'eod_records': 0, 'intraday_records': 0, 'total_records': 0}, 'action_stats': {'symbol': 'BANK.JK', 'dividends': 0, 'splits': 0, 'total': 0, 'success': True, 'error': None}, 'success': True, 'error': None}
{'symbol': 'UNTR.JK', 'price_stats': {'eod_records': 10539, 'intraday_records': 0, 'total_records': 10539}, 'action_stats': {'symbol': 'UNTR.JK', 'dividends': 42, 'splits': 0, 'total': 42, 'success': True, 'error': None}, 'success': True, 'error': None}
{'symbol': 'VISI.JK', 'price_stats': {'eod_records': 595, 'intraday_records': 0, 'total_records': 595}, 'action_stats': {'symbol': 'VISI.JK', 'dividends': 2, 'splits': 0, 'total': 2, 'success': True, 'error': None}, 'success': True, 'error': None}
{'symbol': 'VOKS.JK', 'price_stats': {'eod_records': 8549, 'intraday_records': 0, 'total_records': 8549}, 'action_stats': {'symbol': 'VOKS.JK', 'dividends': 4, 'splits': 1, 'total': 5, 'success': True, 'error': None}, 'success': True, 'error': None}
{'symbol': 'WIDI.JK', 'price_stats': {'eod_records': 792, 'intraday_records': 0, 'total_records': 792}, 'action_stats': {'symbol': 'WIDI.JK', 'dividends': 0, 'splits': 0, 'total': 0, 'success': True, 'error': None}, 'success': True, 'error': None}
{'symbol': 'AALI.JK', 'price_stats': {'eod_records': 8711, 'intraday_records': 0, 'total_records': 8711}, 'action_stats': {'symbol': 'AALI.JK', 'dividends': 43, 'splits': 0, 'total': 43, 'success': True, 'error': None}, 'success': True, 'error': None}
{'symbol': 'ADES.JK', 'price_stats': {'eod_records': 8811, 'intraday_records': 0, 'total_records': 8811}, 'action_stats': {'symbol': 'ADES.JK', 'dividends': 2, 'splits': 0, 'total': 2, 'success': True, 'error': None}, 'success': True, 'error': None}
{'symbol': 'AGAR.JK', 'price_stats': {'eod_records': 1895, 'intraday_records': 0, 'total_records': 1895}, 'action_stats': {'symbol': 'AGAR.JK', 'dividends': 0, 'splits': 0, 'total': 0, 'success': True, 'error': None}, 'success': True, 'error': None}
{'symbol': 'AISA.JK', 'price_stats': {'eod_records': 8296, 'intraday_records': 0, 'total_records': 8296}, 'action_stats': {'symbol': 'AISA.JK', 'dividends': 3, 'splits': 0, 'total': 3, 'success': True, 'error': None}, 'success': True, 'error': None}
{'symbol': 'ANDI.JK', 'price_stats': {'eod_records': 2313, 'intraday_records': 0, 'total_records': 2313}, 'action_stats': {'symbol': 'ANDI.JK', 'dividends': 0, 'splits': 1, 'total': 1, 'success': True, 'error': None}, 'success': True, 'error': None}
{'symbol': 'ANJT.JK', 'price_stats': {'eod_records': 3960, 'intraday_records': 0, 'total_records': 3960}, 'action_stats': {'symbol': 'ANJT.JK', 'dividends': 8, 'splits': 0, 'total': 8, 'success': True, 'error': None}, 'success': True, 'error': None}
{'symbol': 'ASHA.JK', 'price_stats': {'eod_records': 1138, 'intraday_records': 0, 'total_records': 1138}, 'action_stats': {'symbol': 'ASHA.JK', 'dividends': 0, 'splits': 0, 'total': 0, 'success': True, 'error': None}, 'success': True, 'error': None}
{'symbol': 'AYAM.JK', 'price_stats': {'eod_records': 668, 'intraday_records': 0, 'total_records': 668}, 'action_stats': {'symbol': 'AYAM.JK', 'dividends': 0, 'splits': 0, 'total': 0, 'success': True, 'error': None}, 'success': True, 'error': None}
{'symbol': 'BEEF.JK', 'price_stats': {'eod_records': 2185, 'intraday_records': 0, 'total_records': 2185}, 'action_stats': {'symbol': 'BEEF.JK', 'dividends': 0, 'splits': 2, 'total': 2, 'success': True, 'error': None}, 'success': True, 'error': None}
{'symbol': 'BISI.JK', 'price_stats': {'eod_records': 5801, 'intraday_records': 0, 'total_records': 5801}, 'action_stats': {'symbol': 'BISI.JK', 'dividends': 15, 'splits': 0, 'total': 15, 'success': True, 'error': None}, 'success': True, 'error': None}
{'symbol': 'BOBA.JK', 'price_stats': {'eod_records': 1308, 'intraday_records': 0, 'total_records': 1308}, 'action_stats': {'symbol': 'BOBA.JK', 'dividends': 8, 'splits': 0, 'total': 8, 'success': True, 'error': None}, 'success': True, 'error': None}
{'symbol': 'BRRC.JK', 'price_stats': {'eod_records': 335, 'intraday_records': 0, 'total_records': 335}, 'action_stats': {'symbol': 'BRRC.JK', 'dividends': 0, 'splits': 0, 'total': 0, 'success': True, 'error': None}, 'success': True, 'error': None}
{'symbol': 'BUAH.JK', 'price_stats': {'eod_records': 1073, 'intraday_records': 0, 'total_records': 1073}, 'action_stats': {'symbol': 'BUAH.JK', 'dividends': 4, 'splits': 1, 'total': 5, 'success': True, 'error': None}, 'success': True, 'error': None}
{'symbol': 'BUDI.JK', 'price_stats': {'eod_records': 8854, 'intraday_records': 0, 'total_records': 8854}, 'action_stats': {'symbol': 'BUDI.JK', 'dividends': 19, 'splits': 0, 'total': 19, 'success': True, 'error': None}, 'success': True, 'error': None}
{'symbol': 'CAMP.JK', 'price_stats': {'eod_records': 2530, 'intraday_records': 0, 'total_records': 2530}, 'action_stats': {'symbol': 'CAMP.JK', 'dividends': 6, 'splits': 0, 'total': 6, 'success': True, 'error': None}, 'success': True, 'error': None}
{'symbol': 'CEKA.JK', 'price_stats': {'eod_records': 8905, 'intraday_records': 0, 'total_records': 8905}, 'action_stats': {'symbol': 'CEKA.JK', 'dividends': 12, 'splits': 1, 'total': 13, 'success': True, 'error': None}, 'success': True, 'error': None}
{'symbol': 'CLEO.JK', 'price_stats': {'eod_records': 2730, 'intraday_records': 0, 'total_records': 2730}, 'action_stats': {'symbol': 'CLEO.JK', 'dividends': 6, 'splits': 2, 'total': 8, 'success': True, 'error': None}, 'success': True, 'error': None}
{'symbol': 'CMRY.JK', 'price_stats': {'eod_records': 1277, 'intraday_records': 0, 'total_records': 1277}, 'action_stats': {'symbol': 'CMRY.JK', 'dividends': 5, 'splits': 0, 'total': 5, 'success': True, 'error': None}, 'success': True, 'error': None}
{'symbol': 'CPIN.JK', 'price_stats': {'eod_records': 8911, 'intraday_records': 0, 'total_records': 8911}, 'action_stats': {'symbol': 'CPIN.JK', 'dividends': 19, 'splits': 2, 'total': 21, 'success': True, 'error': None}, 'success': True, 'error': None}
{'symbol': 'CPRO.JK', 'price_stats': {'eod_records': 5956, 'intraday_records': 0, 'total_records': 5956}, 'action_stats': {'symbol': 'CPRO.JK', 'dividends': 0, 'splits': 0, 'total': 0, 'success': True, 'error': None}, 'success': True, 'error': None}
{'symbol': 'CRAB.JK', 'price_stats': {'eod_records': 1072, 'intraday_records': 0, 'total_records': 1072}, 'action_stats': {'symbol': 'CRAB.JK', 'dividends': 3, 'splits': 0, 'total': 3, 'success': True, 'error': None}, 'success': True, 'error': None}
{'symbol': 'CSRA.JK', 'price_stats': {'eod_records': 1865, 'intraday_records': 0, 'total_records': 1865}, 'action_stats': {'symbol': 'CSRA.JK', 'dividends': 5, 'splits': 0, 'total': 5, 'success': True, 'error': None}, 'success': True, 'error': None}
{'symbol': 'DAYA.JK', 'price_stats': {'eod_records': 2994, 'intraday_records': 0, 'total_records': 2994}, 'action_stats': {'symbol': 'DAYA.JK', 'dividends': 0, 'splits': 0, 'total': 0, 'success': True, 'error': None}, 'success': True, 'error': None}
{'symbol': 'DEWI.JK', 'price_stats': {'eod_records': 1093, 'intraday_records': 0, 'total_records': 1093}, 'action_stats': {'symbol': 'DEWI.JK', 'dividends': 0, 'splits': 0, 'total': 0, 'success': True, 'error': None}, 'success': True, 'error': None}
{'symbol': 'DMND.JK', 'price_stats': {'eod_records': 1854, 'intraday_records': 0, 'total_records': 1854}, 'action_stats': {'symbol': 'DMND.JK', 'dividends': 1, 'splits': 0, 'total': 1, 'success': True, 'error': None}, 'success': True, 'error': None}
{'symbol': 'DSFI.JK', 'price_stats': {'eod_records': 8091, 'intraday_records': 0, 'total_records': 8091}, 'action_stats': {'symbol': 'DSFI.JK', 'dividends': 0, 'splits': 0, 'total': 0, 'success': True, 'error': None}, 'success': True, 'error': None}
{'symbol': 'DSNG.JK', 'price_stats': {'eod_records': 3929, 'intraday_records': 0, 'total_records': 3929}, 'action_stats': {'symbol': 'DSNG.JK', 'dividends': 12, 'splits': 1, 'total': 13, 'success': True, 'error': None}, 'success': True, 'error': None}
{'symbol': 'ENZO.JK', 'price_stats': {'eod_records': 1654, 'intraday_records': 0, 'total_records': 1654}, 'action_stats': {'symbol': 'ENZO.JK', 'dividends': 0, 'splits': 0, 'total': 0, 'success': True, 'error': None}, 'success': True, 'error': None}
{'symbol': 'EPMT.JK', 'price_stats': {'eod_records': 9268, 'intraday_records': 0, 'total_records': 9268}, 'action_stats': {'symbol': 'EPMT.JK', 'dividends': 19, 'splits': 0, 'total': 19, 'success': True, 'error': None}, 'success': True, 'error': None}
{'symbol': 'EURO.JK', 'price_stats': {'eod_records': 1074, 'intraday_records': 0, 'total_records': 1074}, 'action_stats': {'symbol': 'EURO.JK', 'dividends': 3, 'splits': 0, 'total': 3, 'success': True, 'error': None}, 'success': True, 'error': None}
{'symbol': 'FAPA.JK', 'price_stats': {'eod_records': 1564, 'intraday_records': 0, 'total_records': 1564}, 'action_stats': {'symbol': 'FAPA.JK', 'dividends': 1, 'splits': 0, 'total': 1, 'success': True, 'error': None}, 'success': True, 'error': None}
{'symbol': 'FISH.JK', 'price_stats': {'eod_records': 7516, 'intraday_records': 0, 'total_records': 7516}, 'action_stats': {'symbol': 'FISH.JK', 'dividends': 22, 'splits': 1, 'total': 23, 'success': True, 'error': None}, 'success': True, 'error': None}
{'symbol': 'FLMC.JK', 'price_stats': {'eod_records': 1407, 'intraday_records': 0, 'total_records': 1407}, 'action_stats': {'symbol': 'FLMC.JK', 'dividends': 0, 'splits': 0, 'total': 0, 'success': True, 'error': None}, 'success': True, 'error': None}
{'symbol': 'FOOD.JK', 'price_stats': {'eod_records': 2187, 'intraday_records': 0, 'total_records': 2187}, 'action_stats': {'symbol': 'FOOD.JK', 'dividends': 0, 'splits': 0, 'total': 0, 'success': True, 'error': None}, 'success': True, 'error': None}
{'symbol': 'FORE.JK', 'price_stats': {'eod_records': 262, 'intraday_records': 0, 'total_records': 262}, 'action_stats': {'symbol': 'FORE.JK', 'dividends': 0, 'splits': 0, 'total': 0, 'success': True, 'error': None}, 'success': True, 'error': None}
{'symbol': 'GOOD.JK', 'price_stats': {'eod_records': 2267, 'intraday_records': 0, 'total_records': 2267}, 'action_stats': {'symbol': 'GOOD.JK', 'dividends': 7, 'splits': 1, 'total': 8, 'success': True, 'error': None}, 'success': True, 'error': None}
{'symbol': 'GRPM.JK', 'price_stats': {'eod_records': 792, 'intraday_records': 0, 'total_records': 792}, 'action_stats': {'symbol': 'GRPM.JK', 'dividends': 2, 'splits': 0, 'total': 2, 'success': True, 'error': None}, 'success': True, 'error': None}
{'symbol': 'GULA.JK', 'price_stats': {'eod_records': 1078, 'intraday_records': 0, 'total_records': 1078}, 'action_stats': {'symbol': 'GULA.JK', 'dividends': 0, 'splits': 0, 'total': 0, 'success': True, 'error': None}, 'success': True, 'error': None}
{'symbol': 'GUNA.JK', 'price_stats': {'eod_records': 493, 'intraday_records': 0, 'total_records': 493}, 'action_stats': {'symbol': 'GUNA.JK', 'dividends': 1, 'splits': 0, 'total': 1, 'success': True, 'error': None}, 'success': True, 'error': None}
{'symbol': 'GZCO.JK', 'price_stats': {'eod_records': 5504, 'intraday_records': 0, 'total_records': 5504}, 'action_stats': {'symbol': 'GZCO.JK', 'dividends': 4, 'splits': 1, 'total': 5, 'success': True, 'error': None}, 'success': True, 'error': None}
{'symbol': 'HERO.JK', 'price_stats': {'eod_records': 9287, 'intraday_records': 0, 'total_records': 9287}, 'action_stats': {'symbol': 'HERO.JK', 'dividends': 0, 'splits': 1, 'total': 1, 'success': True, 'error': None}, 'success': True, 'error': None}
{'symbol': 'HOKI.JK', 'price_stats': {'eod_records': 2680, 'intraday_records': 0, 'total_records': 2680}, 'action_stats': {'symbol': 'HOKI.JK', 'dividends': 9, 'splits': 1, 'total': 10, 'success': True, 'error': None}, 'success': True, 'error': None}
{'symbol': 'ICBP.JK', 'price_stats': {'eod_records': 7937, 'intraday_records': 0, 'total_records': 7937}, 'action_stats': {'symbol': 'ICBP.JK', 'dividends': 16, 'splits': 1, 'total': 17, 'success': True, 'error': None}, 'success': True, 'error': None}
{'symbol': 'IKAN.JK', 'price_stats': {'eod_records': 1835, 'intraday_records': 0, 'total_records': 1835}, 'action_stats': {'symbol': 'IKAN.JK', 'dividends': 0, 'splits': 0, 'total': 0, 'success': True, 'error': None}, 'success': True, 'error': None}
{'symbol': 'INDF.JK', 'price_stats': {'eod_records': 9415, 'intraday_records': 0, 'total_records': 9415}, 'action_stats': {'symbol': 'INDF.JK', 'dividends': 26, 'splits': 0, 'total': 26, 'success': True, 'error': None}, 'success': True, 'error': None}
{'symbol': 'JARR.JK', 'price_stats': {'eod_records': 1077, 'intraday_records': 0, 'total_records': 1077}, 'action_stats': {'symbol': 'JARR.JK', 'dividends': 1, 'splits': 0, 'total': 1, 'success': True, 'error': None}, 'success': True, 'error': None}
{'symbol': 'JAWA.JK', 'price_stats': {'eod_records': 4563, 'intraday_records': 0, 'total_records': 4563}, 'action_stats': {'symbol': 'JAWA.JK', 'dividends': 4, 'splits': 0, 'total': 4, 'success': True, 'error': None}, 'success': True, 'error': None}
{'symbol': 'JPFA.JK', 'price_stats': {'eod_records': 9139, 'intraday_records': 0, 'total_records': 9139}, 'action_stats': {'symbol': 'JPFA.JK', 'dividends': 17, 'splits': 1, 'total': 18, 'success': True, 'error': None}, 'success': True, 'error': None}
{'symbol': 'KEJU.JK', 'price_stats': {'eod_records': 1902, 'intraday_records': 0, 'total_records': 1902}, 'action_stats': {'symbol': 'KEJU.JK', 'dividends': 5, 'splits': 1, 'total': 6, 'success': True, 'error': None}, 'success': True, 'error': None}
{'symbol': 'KINO.JK', 'price_stats': {'eod_records': 3162, 'intraday_records': 0, 'total_records': 3162}, 'action_stats': {'symbol': 'KINO.JK', 'dividends': 12, 'splits': 0, 'total': 12, 'success': True, 'error': None}, 'success': True, 'error': None}
{'symbol': 'KMDS.JK', 'price_stats': {'eod_records': 1662, 'intraday_records': 0, 'total_records': 1662}, 'action_stats': {'symbol': 'KMDS.JK', 'dividends': 10, 'splits': 0, 'total': 10, 'success': True, 'error': None}, 'success': True, 'error': None}
{'symbol': 'LSIP.JK', 'price_stats': {'eod_records': 9140, 'intraday_records': 0, 'total_records': 9140}, 'action_stats': {'symbol': 'LSIP.JK', 'dividends': 19, 'splits': 1, 'total': 20, 'success': True, 'error': None}, 'success': True, 'error': None}
{'symbol': 'MAIN.JK', 'price_stats': {'eod_records': 6212, 'intraday_records': 0, 'total_records': 6212}, 'action_stats': {'symbol': 'MAIN.JK', 'dividends': 16, 'splits': 1, 'total': 17, 'success': True, 'error': None}, 'success': True, 'error': None}
{'symbol': 'MAXI.JK', 'price_stats': {'eod_records': 814, 'intraday_records': 0, 'total_records': 814}, 'action_stats': {'symbol': 'MAXI.JK', 'dividends': 0, 'splits': 0, 'total': 0, 'success': True, 'error': None}, 'success': True, 'error': None}
{'symbol': 'MBTO.JK', 'price_stats': {'eod_records': 4680, 'intraday_records': 0, 'total_records': 4680}, 'action_stats': {'symbol': 'MBTO.JK', 'dividends': 2, 'splits': 0, 'total': 2, 'success': True, 'error': None}, 'success': True, 'error': None}
{'symbol': 'MIDI.JK', 'price_stats': {'eod_records': 4717, 'intraday_records': 0, 'total_records': 4717}, 'action_stats': {'symbol': 'MIDI.JK', 'dividends': 14, 'splits': 1, 'total': 15, 'success': True, 'error': None}, 'success': True, 'error': None}
{'symbol': 'MKTR.JK', 'price_stats': {'eod_records': 993, 'intraday_records': 0, 'total_records': 993}, 'action_stats': {'symbol': 'MKTR.JK', 'dividends': 3, 'splits': 0, 'total': 3, 'success': True, 'error': None}, 'success': True, 'error': None}
{'symbol': 'MPPA.JK', 'price_stats': {'eod_records': 9424, 'intraday_records': 0, 'total_records': 9424}, 'action_stats': {'symbol': 'MPPA.JK', 'dividends': 19, 'splits': 0, 'total': 19, 'success': True, 'error': None}, 'success': True, 'error': None}
{'symbol': 'MRAT.JK', 'price_stats': {'eod_records': 8362, 'intraday_records': 0, 'total_records': 8362}, 'action_stats': {'symbol': 'MRAT.JK', 'dividends': 9, 'splits': 0, 'total': 9, 'success': True, 'error': None}, 'success': True, 'error': None}
{'symbol': 'MYOR.JK', 'price_stats': {'eod_records': 9421, 'intraday_records': 0, 'total_records': 9421}, 'action_stats': {'symbol': 'MYOR.JK', 'dividends': 24, 'splits': 2, 'total': 26, 'success': True, 'error': None}, 'success': True, 'error': None}
{'symbol': 'NANO.JK', 'price_stats': {'eod_records': 1197, 'intraday_records': 0, 'total_records': 1197}, 'action_stats': {'symbol': 'NANO.JK', 'dividends': 0, 'splits': 0, 'total': 0, 'success': True, 'error': None}, 'success': True, 'error': None}
{'symbol': 'NASI.JK', 'price_stats': {'eod_records': 1271, 'intraday_records': 0, 'total_records': 1271}, 'action_stats': {'symbol': 'NASI.JK', 'dividends': 0, 'splits': 0, 'total': 0, 'success': True, 'error': None}, 'success': True, 'error': None}
{'symbol': 'NAYZ.JK', 'price_stats': {'eod_records': 914, 'intraday_records': 0, 'total_records': 914}, 'action_stats': {'symbol': 'NAYZ.JK', 'dividends': 2, 'splits': 0, 'total': 2, 'success': True, 'error': None}, 'success': True, 'error': None}
{'symbol': 'NEST.JK', 'price_stats': {'eod_records': 0, 'intraday_records': 0, 'total_records': 0}, 'action_stats': {'symbol': 'NEST.JK', 'dividends': 0, 'splits': 0, 'total': 0, 'success': True, 'error': None}, 'success': True, 'error': None}
{'symbol': 'OILS.JK', 'price_stats': {'eod_records': 1357, 'intraday_records': 0, 'total_records': 1357}, 'action_stats': {'symbol': 'OILS.JK', 'dividends': 2, 'splits': 0, 'total': 2, 'success': True, 'error': None}, 'success': True, 'error': None}
{'symbol': 'PANI.JK', 'price_stats': {'eod_records': 2287, 'intraday_records': 0, 'total_records': 2287}, 'action_stats': {'symbol': 'PANI.JK', 'dividends': 0, 'splits': 1, 'total': 1, 'success': True, 'error': None}, 'success': True, 'error': None}
{'symbol': 'PCAR.JK', 'price_stats': {'eod_records': 2521, 'intraday_records': 0, 'total_records': 2521}, 'action_stats': {'symbol': 'PCAR.JK', 'dividends': 0, 'splits': 0, 'total': 0, 'success': True, 'error': None}, 'success': True, 'error': None}
{'symbol': 'PGUN.JK', 'price_stats': {'eod_records': 1713, 'intraday_records': 0, 'total_records': 1713}, 'action_stats': {'symbol': 'PGUN.JK', 'dividends': 1, 'splits': 0, 'total': 1, 'success': True, 'error': None}, 'success': True, 'error': None}
{'symbol': 'PSDN.JK', 'price_stats': {'eod_records': 7928, 'intraday_records': 0, 'total_records': 7928}, 'action_stats': {'symbol': 'PSDN.JK', 'dividends': 0, 'splits': 0, 'total': 0, 'success': True, 'error': None}, 'success': True, 'error': None}
{'symbol': 'PSGO.JK', 'price_stats': {'eod_records': 1902, 'intraday_records': 0, 'total_records': 1902}, 'action_stats': {'symbol': 'PSGO.JK', 'dividends': 2, 'splits': 0, 'total': 2, 'success': True, 'error': None}, 'success': True, 'error': None}
{'symbol': 'RANC.JK', 'price_stats': {'eod_records': 4244, 'intraday_records': 0, 'total_records': 4244}, 'action_stats': {'symbol': 'RANC.JK', 'dividends': 6, 'splits': 0, 'total': 6, 'success': True, 'error': None}, 'success': True, 'error': None}
{'symbol': 'ROTI.JK', 'price_stats': {'eod_records': 4848, 'intraday_records': 0, 'total_records': 4848}, 'action_stats': {'symbol': 'ROTI.JK', 'dividends': 16, 'splits': 1, 'total': 17, 'success': True, 'error': None}, 'success': True, 'error': None}
{'symbol': 'SGRO.JK', 'price_stats': {'eod_records': 5783, 'intraday_records': 0, 'total_records': 5783}, 'action_stats': {'symbol': 'SGRO.JK', 'dividends': 16, 'splits': 0, 'total': 16, 'success': True, 'error': None}, 'success': True, 'error': None}
{'symbol': 'SIMP.JK', 'price_stats': {'eod_records': 4554, 'intraday_records': 0, 'total_records': 4554}, 'action_stats': {'symbol': 'SIMP.JK', 'dividends': 13, 'splits': 0, 'total': 13, 'success': True, 'error': None}, 'success': True, 'error': None}
{'symbol': 'SIPD.JK', 'price_stats': {'eod_records': 8832, 'intraday_records': 0, 'total_records': 8832}, 'action_stats': {'symbol': 'SIPD.JK', 'dividends': 2, 'splits': 1, 'total': 3, 'success': True, 'error': None}, 'success': True, 'error': None}
{'symbol': 'SKBM.JK', 'price_stats': {'eod_records': 4148, 'intraday_records': 0, 'total_records': 4148}, 'action_stats': {'symbol': 'SKBM.JK', 'dividends': 5, 'splits': 0, 'total': 5, 'success': True, 'error': None}, 'success': True, 'error': None}
{'symbol': 'SKLT.JK', 'price_stats': {'eod_records': 8548, 'intraday_records': 0, 'total_records': 8548}, 'action_stats': {'symbol': 'SKLT.JK', 'dividends': 16, 'splits': 1, 'total': 17, 'success': True, 'error': None}, 'success': True, 'error': None}
{'symbol': 'SMAR.JK', 'price_stats': {'eod_records': 9232, 'intraday_records': 0, 'total_records': 9232}, 'action_stats': {'symbol': 'SMAR.JK', 'dividends': 20, 'splits': 1, 'total': 21, 'success': True, 'error': None}, 'success': True, 'error': None}
{'symbol': 'STAA.JK', 'price_stats': {'eod_records': 1197, 'intraday_records': 0, 'total_records': 1197}, 'action_stats': {'symbol': 'STAA.JK', 'dividends': 4, 'splits': 0, 'total': 4, 'success': True, 'error': None}, 'success': True, 'error': None}
{'symbol': 'STTP.JK', 'price_stats': {'eod_records': 8254, 'intraday_records': 0, 'total_records': 8254}, 'action_stats': {'symbol': 'STTP.JK', 'dividends': 2, 'splits': 0, 'total': 2, 'success': True, 'error': None}, 'success': True, 'error': None}
{'symbol': 'TAPG.JK', 'price_stats': {'eod_records': 1480, 'intraday_records': 0, 'total_records': 1480}, 'action_stats': {'symbol': 'TAPG.JK', 'dividends': 9, 'splits': 0, 'total': 9, 'success': True, 'error': None}, 'success': True, 'error': None}
{'symbol': 'TCID.JK', 'price_stats': {'eod_records': 8702, 'intraday_records': 0, 'total_records': 8702}, 'action_stats': {'symbol': 'TCID.JK', 'dividends': 22, 'splits': 1, 'total': 23, 'success': True, 'error': None}, 'success': True, 'error': None}
{'symbol': 'TGKA.JK', 'price_stats': {'eod_records': 7037, 'intraday_records': 0, 'total_records': 7037}, 'action_stats': {'symbol': 'TGKA.JK', 'dividends': 24, 'splits': 1, 'total': 25, 'success': True, 'error': None}, 'success': True, 'error': None}
{'symbol': 'TLDN.JK', 'price_stats': {'eod_records': 1168, 'intraday_records': 0, 'total_records': 1168}, 'action_stats': {'symbol': 'TLDN.JK', 'dividends': 5, 'splits': 0, 'total': 5, 'success': True, 'error': None}, 'success': True, 'error': None}
{'symbol': 'UCID.JK', 'price_stats': {'eod_records': 1879, 'intraday_records': 0, 'total_records': 1879}, 'action_stats': {'symbol': 'UCID.JK', 'dividends': 6, 'splits': 0, 'total': 6, 'success': True, 'error': None}, 'success': True, 'error': None}
{'symbol': 'UDNG.JK', 'price_stats': {'eod_records': 695, 'intraday_records': 0, 'total_records': 695}, 'action_stats': {'symbol': 'UDNG.JK', 'dividends': 0, 'splits': 0, 'total': 0, 'success': True, 'error': None}, 'success': True, 'error': None}
{'symbol': 'ULTJ.JK', 'price_stats': {'eod_records': 8546, 'intraday_records': 0, 'total_records': 8546}, 'action_stats': {'symbol': 'ULTJ.JK', 'dividends': 13, 'splits': 1, 'total': 14, 'success': True, 'error': None}, 'success': True, 'error': None}
{'symbol': 'UNVR.JK', 'price_stats': {'eod_records': 8584, 'intraday_records': 0, 'total_records': 8584}, 'action_stats': {'symbol': 'UNVR.JK', 'dividends': 48, 'splits': 1, 'total': 49, 'success': True, 'error': None}, 'success': True, 'error': None}
{'symbol': 'VICI.JK', 'price_stats': {'eod_records': 1576, 'intraday_records': 0, 'total_records': 1576}, 'action_stats': {'symbol': 'VICI.JK', 'dividends': 9, 'splits': 0, 'total': 9, 'success': True, 'error': None}, 'success': True, 'error': None}
{'symbol': 'WAPO.JK', 'price_stats': {'eod_records': 7707, 'intraday_records': 0, 'total_records': 7707}, 'action_stats': {'symbol': 'WAPO.JK', 'dividends': 2, 'splits': 0, 'total': 2, 'success': True, 'error': None}, 'success': True, 'error': None}
{'symbol': 'WMUU.JK', 'price_stats': {'eod_records': 1538, 'intraday_records': 0, 'total_records': 1538}, 'action_stats': {'symbol': 'WMUU.JK', 'dividends': 1, 'splits': 0, 'total': 1, 'success': True, 'error': None}, 'success': True, 'error': None}
{'symbol': 'YUPI.JK', 'price_stats': {'eod_records': 272, 'intraday_records': 0, 'total_records': 272}, 'action_stats': {'symbol': 'YUPI.JK', 'dividends': 2, 'splits': 0, 'total': 2, 'success': True, 'error': None}, 'success': True, 'error': None}
{'symbol': 'ACES.JK', 'price_stats': {'eod_records': 5658, 'intraday_records': 0, 'total_records': 5658}, 'action_stats': {'symbol': 'ACES.JK', 'dividends': 18, 'splits': 1, 'total': 19, 'success': True, 'error': None}, 'success': True, 'error': None}
{'symbol': 'ACRO.JK', 'price_stats': {'eod_records': 633, 'intraday_records': 0, 'total_records': 633}, 'action_stats': {'symbol': 'ACRO.JK', 'dividends': 1, 'splits': 0, 'total': 1, 'success': True, 'error': None}, 'success': True, 'error': None}
{'symbol': 'AEGS.JK', 'price_stats': {'eod_records': 738, 'intraday_records': 0, 'total_records': 738}, 'action_stats': {'symbol': 'AEGS.JK', 'dividends': 0, 'splits': 0, 'total': 0, 'success': True, 'error': None}, 'success': True, 'error': None}
{'symbol': 'ARTA.JK', 'price_stats': {'eod_records': 7259, 'intraday_records': 0, 'total_records': 7259}, 'action_stats': {'symbol': 'ARTA.JK', 'dividends': 4, 'splits': 1, 'total': 5, 'success': True, 'error': None}, 'success': True, 'error': None}
{'symbol': 'ASLC.JK', 'price_stats': {'eod_records': 1234, 'intraday_records': 0, 'total_records': 1234}, 'action_stats': {'symbol': 'ASLC.JK', 'dividends': 1, 'splits': 0, 'total': 1, 'success': True, 'error': None}, 'success': True, 'error': None}
{'symbol': 'AUTO.JK', 'price_stats': {'eod_records': 8595, 'intraday_records': 0, 'total_records': 8595}, 'action_stats': {'symbol': 'AUTO.JK', 'dividends': 44, 'splits': 1, 'total': 45, 'success': True, 'error': None}, 'success': True, 'error': None}
{'symbol': 'BABY.JK', 'price_stats': {'eod_records': 741, 'intraday_records': 0, 'total_records': 741}, 'action_stats': {'symbol': 'BABY.JK', 'dividends': 0, 'splits': 0, 'total': 0, 'success': True, 'error': None}, 'success': True, 'error': None}
{'symbol': 'BAIK.JK', 'price_stats': {'eod_records': 605, 'intraday_records': 0, 'total_records': 605}, 'action_stats': {'symbol': 'BAIK.JK', 'dividends': 0, 'splits': 0, 'total': 0, 'success': True, 'error': None}, 'success': True, 'error': None}
{'symbol': 'BAUT.JK', 'price_stats': {'eod_records': 1231, 'intraday_records': 0, 'total_records': 1231}, 'action_stats': {'symbol': 'BAUT.JK', 'dividends': 2, 'splits': 0, 'total': 2, 'success': True, 'error': None}, 'success': True, 'error': None}
{'symbol': 'BAYU.JK', 'price_stats': {'eod_records': 9110, 'intraday_records': 0, 'total_records': 9110}, 'action_stats': {'symbol': 'BAYU.JK', 'dividends': 7, 'splits': 0, 'total': 7, 'success': True, 'error': None}, 'success': True, 'error': None}
{'symbol': 'BELL.JK', 'price_stats': {'eod_records': 2597, 'intraday_records': 0, 'total_records': 2597}, 'action_stats': {'symbol': 'BELL.JK', 'dividends': 8, 'splits': 1, 'total': 9, 'success': True, 'error': None}, 'success': True, 'error': None}
{'symbol': 'BIKE.JK', 'price_stats': {'eod_records': 1188, 'intraday_records': 0, 'total_records': 1188}, 'action_stats': {'symbol': 'BIKE.JK', 'dividends': 5, 'splits': 0, 'total': 5, 'success': True, 'error': None}, 'success': True, 'error': None}
